best_bid_amount,best_ask_amount,underlying_index,underlying_price,ask_iv,bid_iv,mark_iv,interest_rate,best_bid_price,best_ask_price,mark_price,open_interest,max_price,min_price,settlement_price,last_price,asks,bids,instrument_name,index_price,change_id,timestamp,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,settlement_period,Expiration Date,Strike Price
34.6,0.0,SYN.BTC-26OCT24,67133.3514,0.0,18.89,42.94,0.0,0.028,0.0,0.0319,0.0,0.077,0.0021,,0.035,[],"[[0.028, 34.6]]",BTC-26OCT24-69000-P,67237.31,29152662103,1729733211995,-3.41974,-145.84005,15.44375,0.00013,-0.7859,101960.15,37.5,-8.8542,0.035,0.049,day,26OCT24,69000
5.7,13.1,SYN.BTC-26OCT24,67135.3357,46.62,43.52,45.53,0.0,0.0019,0.0024,0.0022,0.0,0.0285,0.0001,,,"[[0.0024, 13.1]]","[[0.0019, 5.7]]",BTC-26OCT24-70000-C,67237.31,29152671729,1729733212348,0.5179,-109.89913,10.97262,9e-05,0.1261,0.0,0.0,,,,day,26OCT24,70000
0.0,10.9,SYN.BTC-26OCT24,67135.3357,96.83,0.0,45.53,0.0,0.0,0.057,0.0449,0.0,0.091,0.008,,,"[[0.057, 10.9]]",[],BTC-26OCT24-70000-P,67237.31,29152671708,1729733212348,-3.84112,-109.89913,10.97262,9e-05,-0.8739,0.0,0.0,,,,day,26OCT24,70000
3.0,14.5,SYN.BTC-26OCT24,67132.8129,50.61,46.07,48.22,0.0,0.001,0.0015,0.0012,0.0,0.024,0.0001,,0.0008,"[[0.0015, 14.5]]","[[0.001, 3.0]]",BTC-26OCT24-71000-C,67233.69,29152644186,1729733213002,0.30105,-78.05436,7.36299,5e-05,0.07319,206.92,3.9,0.0,0.0008,0.0008,day,26OCT24,71000
0.0,18.7,SYN.BTC-26OCT24,67132.8129,107.79,0.0,48.22,0.0,0.0,0.071,0.0588,0.0,0.106,0.0185,,,"[[0.071, 18.7]]",[],BTC-26OCT24-71000-P,67233.69,29152665843,1729733213002,-4.12068,-78.02658,7.35587,5e-05,-0.92687,0.0,0.0,,,,day,26OCT24,71000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,95.98,0.0,0.0,0.0,0.5517,0.0,0.587,0.5281,0.56303386,0.5471,[],[],BTC-24JAN25-30000-C,67233.69,29066826412,1729733213002,69.97506,-11.98894,23.20331,0.0,0.96905,0.0,0.0,,,,day,24JAN25,30000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,129.38,0.0,0.0,0.0,0.0012,11.0,0.0162,0.0001,0.0003706,0.0175,[],[],BTC-24JAN25-15000-P,67233.69,29073055473,1729733213002,-0.99684,-3.19497,4.5871,0.0,-0.00475,0.0,0.0,,,,day,24JAN25,15000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,95.98,0.0,0.0,0.0,0.007,0.0,0.0327,0.0001,0.00517783,,[],[],BTC-24JAN25-30000-P,67233.69,29073055476,1729733213002,-6.36227,-11.98894,23.20331,0.0,-0.03095,0.0,0.0,,,,day,24JAN25,30000
0.0,0.1,SYN.BTC-24JAN25,65886.5792,111.64,0.0,95.98,0.0,0.0,0.0262,0.0155,0.0,0.0539,0.0006,0.01201981,0.0761,"[[0.0262, 0.1]]",[],BTC-24JAN25-35000-P,67233.69,29073055477,1729733213002,-12.78415,-20.65102,39.96785,0.0,-0.06073,0.0,0.0,,,,day,24JAN25,35000
50.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,129.38,0.0,0.665,0.0,0.7735,0.0,0.7897,0.7586,0.77929862,0.7646,[],"[[0.665, 50.0], [0.06, 0.1]]",BTC-24JAN25-15000-C,67233.69,29032470091,1729733213002,37.17183,-3.19497,4.5871,0.0,0.99525,0.0,0.0,,,,day,24JAN25,15000
5.5,1.0,SYN.BTC-26OCT24,67132.8129,53.66,49.65,52.94,0.0,0.0006,0.0009,0.0008,0.0,0.0215,0.0001,,,"[[0.0009, 1.0]]","[[0.0006, 5.5]]",BTC-26OCT24-72000-C,67233.69,29152644190,1729733213002,0.20176,-56.47734,5.3844,4e-05,0.04907,0.0,0.0,,,,day,26OCT24,72000
0.0,20.8,SYN.BTC-26OCT24,67132.8129,119.6,0.0,52.94,0.0,0.0,0.0855,0.0733,0.0,0.1215,0.032,,,"[[0.0855, 20.8]]",[],BTC-26OCT24-72000-P,67233.69,29152671722,1729733213002,-4.28214,-62.63729,5.37814,4e-05,-0.95098,0.0,0.0,,,,day,26OCT24,72000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,95.98,0.0,0.0,0.0,0.4843,0.0,0.531,0.4537,0.49618518,0.5278,[],[],BTC-24JAN25-35000-C,67233.69,29032470083,1729733213002,76.27607,-20.65102,39.96785,0.0,0.93927,0.0,0.0,,,,day,24JAN25,35000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,106.03,0.0,0.0,0.0,0.625,10.0,0.6542,0.606,0.63450316,0.6351,[],[],BTC-24JAN25-25000-C,67233.69,29082895544,1729733213002,59.71781,-8.71508,15.26757,0.0,0.9812,0.0,0.0,,,,day,24JAN25,25000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,106.1,0.0,0.0,0.0,0.0013,0.0,0.0162,0.0001,0.00077465,0.0001,[],[],BTC-24JAN25-20000-P,67233.69,29073055474,1729733213002,-1.27247,-3.36839,5.89709,0.0,-0.0063,0.0,0.0,,,,day,24JAN25,20000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,106.1,0.0,0.0,0.0,0.6977,0.0,0.7169,0.6828,0.70601201,0.7588,[],[],BTC-24JAN25-20000-C,67233.69,29032470081,1729733213002,49.61908,-3.36839,5.89709,0.0,0.9937,0.0,0.0,,,,day,24JAN25,20000
0.0,0.0,SYN.BTC-24JAN25,65886.5792,0.0,0.0,106.03,0.0,0.0,0.0,0.0044,0.0,0.0248,0.0001,0.00295647,0.0001,[],[],BTC-24JAN25-25000-P,67233.69,29073055475,1729733213002,-3.89664,-8.71508,15.26757,0.0,-0.0188,0.0,0.0,,,,day,24JAN25,25000
0.0,0.1,SYN.BTC-24JAN25,65883.2954,109.93,0.0,91.24,0.0,0.0,0.0424,0.025,0.0,0.0722,0.0083,0.01816419,0.0247,"[[0.0424, 0.1]]",[],BTC-24JAN25-40000-P,67233.04,29073055478,1729733215016,-20.0031,-27.45475,55.89518,1e-05,-0.09437,0.0,0.0,,,,day,24JAN25,40000
25.0,0.0,SYN.BTC-24JAN25,65883.2954,0.0,127.64,91.24,0.0,0.4536,0.0,0.4176,25.0,0.4723,0.3814,0.42852728,0.4646,[],"[[0.4536, 25.0]]",BTC-24JAN25-40000-C,67233.04,29150886608,1729733215016,81.415,-27.44474,55.5527,1e-05,0.90605,0.0,0.0,,,,day,24JAN25,40000
0.0,0.0,SYN.BTC-24JAN25,65883.2954,0.0,0.0,72.51,0.0,0.0,0.0,0.3399,0.0,0.3926,0.3023,0.3536876,0.3496,[],[],BTC-24JAN25-45000-C,67233.04,29032470085,1729733215016,92.16921,-24.43595,62.59897,1e-05,0.88974,0.0,0.0,,,,day,24JAN25,45000
0.0,0.1,SYN.BTC-24JAN25,65883.2954,110.12,0.0,72.51,0.0,0.0,0.0657,0.023,12.0,0.0669,0.0072,0.01690354,0.0275,"[[0.0657, 0.1]]",[],BTC-24JAN25-45000-P,67233.04,29073055479,1729733215016,-22.33679,-24.43595,62.59897,1e-05,-0.11026,0.0,0.0,,,,day,24JAN25,45000
0.0,0.0,SYN.BTC-24JAN25,65883.2954,0.0,0.0,64.15,0.0,0.0,0.0,0.1036,100.1,0.174,0.061,0.11699131,0.0061,[],[],BTC-24JAN25-70000-C,67233.04,29033283726,1729733215016,64.74807,-45.77428,132.54157,2e-05,0.48983,0.0,0.0,,,,day,24JAN25,70000
0.0,0.0,SYN.BTC-24JAN25,65883.2954,0.0,0.0,71.86,0.0,0.0,0.0,0.2813,0.0,0.3424,0.2381,0.29479046,0.3777,[],[],BTC-24JAN25-50000-C,67233.04,29032470087,1729733215016,91.47565,-32.90086,85.05165,1e-05,0.82698,0.0,0.0,,,,day,24JAN25,50000
0.1,0.0,SYN.BTC-24JAN25,65883.2954,0.0,19.94,51.41,0.0,0.005,0.0,0.0545,18.2,0.1109,0.0246,0.06430387,0.1216,[],"[[0.005, 0.1]]",BTC-24JAN25-75000-C,67233.04,29033283790,1729733215016,50.48514,-34.26624,123.80897,2e-05,0.35566,0.0,0.0,,,,day,24JAN25,75000
0.0,0.1,SYN.BTC-24JAN25,65884.3162,110.35,0.0,71.86,0.0,0.0,0.0947,0.0402,0.0,0.096,0.0161,0.03169707,0.0161,"[[0.0947, 0.1]]",[],BTC-24JAN25-50000-P,67232.97,29073055480,1729733216023,-35.7514,-32.90005,85.04954,1e-05,-0.17301,0.0,0.0,,,,day,24JAN25,50000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,64.06,0.0,0.0,0.0,0.3348,0.0,0.427,0.2712,0.3042107,0.4433,[],[],BTC-24JAN25-85000-P,67232.97,29073055489,1729733216023,-179.28719,-37.57031,108.94166,2e-05,-0.7346,0.0,0.0,,,,day,24JAN25,85000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,71.78,0.0,0.0,0.0,0.2302,18.0,0.2983,0.1829,0.24244385,0.2022,[],[],BTC-24JAN25-55000-C,67232.97,29032526174,1729733216023,87.41727,-40.66605,105.23745,1e-05,0.75166,0.0,0.0,,,,day,24JAN25,55000
0.0,0.1,SYN.BTC-24JAN25,65884.3162,89.68,0.0,72.74,0.0,0.0,0.0758,0.0467,0.0,0.1129,0.018,0.05356425,,"[[0.0758, 0.1]]",[],BTC-24JAN25-90000-C,67232.97,29073055490,1729733216023,34.50961,-41.58027,106.17653,1e-05,0.25253,0.0,0.0,,,,day,24JAN25,90000
0.2,0.0,SYN.BTC-24JAN25,65884.3162,0.0,66.94,71.78,0.0,0.14,0.0,0.1495,36.6,0.2253,0.1008,0.15359977,0.14,[],"[[0.14, 0.2]]",BTC-24JAN25-65000-C,67232.97,29101431271,1729733216023,73.24856,-50.02555,129.46324,2e-05,0.58642,0.0,0.0,,,,day,24JAN25,65000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,64.15,0.0,0.0,0.0,0.1661,0.5,0.2503,0.1129,0.14866056,0.186,[],[],BTC-24JAN25-70000-P,67232.97,29073055484,1729733216023,-113.36917,-45.77504,132.54378,2e-05,-0.51015,0.0,0.0,,,,day,24JAN25,70000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,71.78,0.0,0.0,0.0,0.1864,12.0,0.2595,0.1372,0.19701986,0.1981,[],[],BTC-24JAN25-60000-C,67232.97,29035442697,1729733216023,81.04433,-46.5174,120.38427,2e-05,0.66982,0.0,0.0,,,,day,24JAN25,60000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,71.78,0.0,0.0,0.0,0.065,0.0,0.1321,0.0316,0.05304112,,[],[],BTC-24JAN25-55000-P,67232.97,29073055481,1729733216023,-52.5345,-40.66605,105.23745,1e-05,-0.24834,0.0,0.0,,,,day,24JAN25,55000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,51.41,0.0,0.0,0.0,0.1929,0.0,0.2698,0.1401,0.16966378,0.4834,[],[],BTC-24JAN25-75000-P,67232.97,29073055485,1729733216023,-140.35445,-34.26753,123.81362,2e-05,-0.64432,0.0,0.0,,,,day,24JAN25,75000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,71.78,0.0,0.0,0.0,0.1361,0.4,0.2208,0.0859,0.11157836,0.052,[],[],BTC-24JAN25-65000-P,67232.97,29073055483,1729733216023,-92.14898,-50.02555,129.46324,2e-05,-0.41358,0.0,0.0,,,,day,24JAN25,65000
3.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,26.75,62.99,0.0,0.005,0.0,0.0576,14.1,0.1216,0.0257,0.06500691,0.1061,[],"[[0.005, 3.0]]",BTC-24JAN25-80000-C,67232.97,29135539415,1729733216023,44.92964,-40.59725,119.71043,2e-05,0.32563,0.0,0.0,,,,day,24JAN25,80000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,71.78,0.0,0.0,0.0,0.0971,0.0,0.1739,0.0547,0.08130779,,[],[],BTC-24JAN25-60000-P,67232.97,29073055482,1729733216023,-71.63033,-46.5174,120.38427,2e-05,-0.33018,0.0,0.0,,,,day,24JAN25,60000
0.0,0.1,SYN.BTC-24JAN25,65884.3162,88.55,0.0,64.06,0.0,0.0,0.0886,0.0447,0.1,0.1054,0.0174,0.05146947,0.0824,"[[0.0886, 0.1]]",[],BTC-24JAN25-85000-C,67232.97,29073055488,1729733216023,37.00191,-37.57031,108.94166,2e-05,0.2654,0.0,0.0,,,,day,24JAN25,85000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,62.99,0.0,0.0,0.0,0.2719,0.0,0.3616,0.2109,0.24441449,,[],[],BTC-24JAN25-80000-P,67232.97,29073055487,1729733216023,-158.63657,-40.59725,119.71043,2e-05,-0.67437,0.0,0.0,,,,day,24JAN25,80000
0.0,0.1,SYN.BTC-24JAN25,65884.3162,96.14,0.0,79.74,0.0,0.0,0.0745,0.0471,0.0,0.1172,0.0177,0.05352482,0.1384,"[[0.0745, 0.1]]",[],BTC-24JAN25-95000-C,67232.97,29073055491,1729733216023,32.22216,-44.27795,103.14244,1e-05,0.23926,0.0,0.0,,,,day,24JAN25,95000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,72.74,0.0,0.0,0.0,0.4127,0.0,0.5145,0.3434,0.37999615,,[],[],BTC-24JAN25-90000-P,67232.97,29032470238,1729733216023,-194.50238,-41.58027,106.17653,1e-05,-0.74747,0.0,0.0,,,,day,24JAN25,90000
0.0,0.0,SYN.BTC-24JAN25,65884.3162,0.0,0.0,79.74,0.0,0.0,0.0,0.489,0.0,0.5988,0.4149,0.45364738,,[],[],BTC-24JAN25-95000-P,67232.97,29032470242,1729733216023,-209.51272,-44.27795,103.14244,1e-05,-0.76074,0.0,0.0,,,,day,24JAN25,95000
1.0,0.0,SYN.BTC-24JAN25,65886.49,0.0,51.38,79.78,0.0,0.003,0.0,0.0247,0.0,0.0818,0.0065,0.02879137,0.0067,[],"[[0.003, 1.0]]",BTC-24JAN25-110000-C,67232.73,29073055472,1729733217030,19.62867,-32.04193,74.60644,1e-05,0.14177,0.0,0.0,,,,day,24JAN25,110000
0.1,0.1,SYN.BTC-24JAN25,65886.49,132.76,47.77,79.74,0.0,0.005,0.13,0.0379,5.8,0.1038,0.0127,0.04350182,0.1279,"[[0.13, 0.1], [0.131, 0.1], [0.132, 0.1]]","[[0.005, 0.1]]",BTC-24JAN25-100000-C,67232.73,29090324126,1729733217030,27.42732,-40.12855,93.4767,1e-05,0.20154,0.0,0.0,,,,day,24JAN25,100000
0.0,0.0,SYN.BTC-24JAN25,65886.49,0.0,0.0,79.74,0.0,0.0,0.0,0.5557,0.0,0.666,0.4804,0.51731503,0.6531,[],[],BTC-24JAN25-100000-P,67232.73,29032470236,1729733217030,-227.03044,-40.12855,93.4767,1e-05,-0.79846,0.0,0.0,,,,day,24JAN25,100000
46.7,0.1,SYN.BTC-24JAN25,65886.49,96.45,52.04,79.78,0.0,0.005,0.0544,0.0306,50.0,0.0921,0.0091,0.03544165,0.0144,"[[0.0544, 0.1]]","[[0.005, 46.7]]",BTC-24JAN25-105000-C,67232.73,29073055471,1729733217030,23.25326,-36.02847,83.88959,1e-05,0.16932,0.0,0.0,,,,day,24JAN25,105000
0.0,0.0,SYN.BTC-24JAN25,65886.49,0.0,0.0,79.78,0.0,0.0,0.0,0.6942,0.0,0.805,0.6168,0.64998591,,[],[],BTC-24JAN25-110000-P,67232.73,29032470239,1729733217030,-260.27486,-32.04193,74.60644,1e-05,-0.85823,0.0,0.0,,,,day,24JAN25,110000
0.0,0.0,SYN.BTC-24JAN25,65886.49,0.0,0.0,79.78,0.0,0.0,0.0,0.6243,0.0,0.7349,0.5479,0.58294553,0.7795,[],[],BTC-24JAN25-105000-P,67232.73,29032470237,1729733217030,-243.9274,-36.02847,83.88959,1e-05,-0.83068,0.0,0.0,,,,day,24JAN25,105000
